13 0.94 0.94
14 0.94 0.94
15 0.95 0.95
16 0.97 0.97
17 0.97 0.97
18 0.98 0.98
19 0.99 0.99
20 0.99 0.99
21 0.99 0.99
22 0.99 0.99
23 0.99 0.99
24 1.00 1.00
25 1.00 1.00
26 1.00 1.00
27 1.00 1.00
28 1.00 1.00
29 1.00 1.00
30 1.00 1.00

1 0.00 0.00
2 0.40 0.40
3 0.64 0.64
4 0.77 0.77
5 0.85 0.85
6 0.94 0.94
7 0.95 0.95
8 0.97 0.97
9 0.99 0.99
10 0.99 0.99
11 1.00 1.00
12 1.00 1.00
13 1.00 1.00
14 1.00 1.00
15 1.00 1.00
16 1.00 1.00
17 1.00 1.00
18 1.00 1.00
19 1.00 1.00
20 1.00 1.00
21 1.00 1.00
22 1.00 1.00
23 1.00 1.00
24 1.00 1.00
25 1.00 1.00
26 1.00 1.00
27 1.00 1.00
28 1.00 1.00
29 1.00 1.00
30 1.00 1.00

1 0.00 0.00
2 0.58 0.58
3 0.84 0.84
4 0.93 0.93
5 0.98 0.98
6 0.99 0.99
7 1.00 1.00
8 1.00 1.00
9 1.00 1.00
10 1.00 1.00
11 1.00 1.00
12 1.00 1.00
13 1.00 1.00
14 1.00 1.00
15 1.00 1.00
16 1.00 1.00
17 1.00 1.00
18 1.00 1.00
19 1.00 1.00
20 1.00 1.00
21 1.00 1.00
22 1.00 1.00
23 1.00 1.00
24 1.00 1.00
25 1.00 1.00
26 1.00 1.00
27 1.00 1.00
28 1.00 1.00
29 1.00 1.00
30 1.00 1.00

1 0.00 0.00
2 0.81 0.81
3 0.96 0.96
4 0.99 0.99
5 1.00 1.00
6 1.00 1.00
7 1.00 1.00
8 1.00 1.00
9 1.00 1.00
10 1.00 1.00
11 1.00 1.00
12 1.00 1.00
13 1.00 1.00
14 1.00 1.00
15 1.00 1.00
16 1.00 1.00
17 1.00 1.00
18 1.00 1.00
19 1.00 1.00
20 1.00 1.00
21 1.00 1.00
22 1.00 1.00
23 1.00 1.00
24 1.00 1.00
25 1.00 1.00
26 1.00 1.00
27 1.00 1.00
28 1.00 1.00
29 1.00 1.00
30 1.00 1.00

1 0.00 0.00
2 0.12 0.12
3 0.22 0.22
